row_label_raw,row_label_full,(b),Phi1 nôp,55.432.849.683,2.466.843.322.236,(2.460.662.879.912),61.613.292.007,numeric__Phi1 nôp,numeric__55.432.849.683,numeric__2.466.843.322.236,numeric__(2.460.662.879.912),numeric__61.613.292.007
(b),(b),(b),True GST dat ra,161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0
(b),(b),(b),True nda,4.438.225.507,87.418.779.789,(66.855.367.644),25.001.637.652,,4438225507.0,87418779789.0,-66855367644.0,25001637652.0
(b),(b),(b),True ndap,29.714.427.235,453.311.550.511,(472.689.234.975),10.336.742.771,,29714427235.0,453311550511.0,-472689234975.0,10336742771.0
(b),(b),(b),True ndap ca then,-,493.005.358,(993.005.358),-,,,493005358.0,-993005358.0,
(b),(b),(b),True ndap khau,-,239.128.896,(239.128.896),-,,,239128896.0,-239128896.0,
(b),(b),(b),True khae,-,993.005.358,(993.005.358),426.358.111.164,,,993005358.0,-993005358.0,426358111164.0
(b),(b),(b),251.280.063.131,3.925.739.103.042,(3.750.661.055.009),426.358.111.164,,251280063131.0,3925739103042.0,-3750661055009.0,426358111164.0,
(b),(b),(b),251.280.063.131,3.925.739.103.042,(3.750.661.055.009),426.358.111.164,,251280063131.0,3925739103042.0,-3750661055009.0,426358111164.0,
(b),(b),(b),55.432.849.683,2.466.843.322.236,(2.460.662.879.912),61.613.292.007,,55432849683.0,2466843322236.0,-2460662879912.0,61613292007.0,
(b),(b),(b),55.432.849.683,2.466.843.322.236,(2.460.662.879.912),61.613.292.007,,55432849683.0,2466843322236.0,-2460662879912.0,61613292007.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
